Species,Reference Genome,Challenge,Publication,BioProject,BioSample,Experiment,Run,SRA_Sample,Treatment,Time,Sex,Tissue,Var1,Var2,Var3
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78846418,ERX1879765,ERR1817186,ERS1543243,control,10,male,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78847168,ERX1879766,ERR1817187,ERS1543244,control,10,male,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78847918,ERX1879767,ERR1817188,ERS1543245,control,10,female,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78848668,ERX1879768,ERR1817189,ERS1543246,control,10,female,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78849418,ERX1879769,ERR1817190,ERS1543247,control,10,female,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78850168,ERX1879770,ERR1817191,ERS1543248,control,10,male,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78850918,ERX1879771,ERR1817192,ERS1543249,control,10,female,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78851668,ERX1879772,ERR1817193,ERS1543250,control,10,male,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78852418,ERX1879773,ERR1817194,ERS1543251,Newcastle Disease Virus,10,female,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78853168,ERX1879774,ERR1817195,ERS1543252,Newcastle Disease Virus,10,male,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78853918,ERX1879775,ERR1817196,ERS1543253,Newcastle Disease Virus,10,male,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78854668,ERX1879776,ERR1817197,ERS1543254,Newcastle Disease Virus,10,female,trachea,Leghorn,susceptible,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78855418,ERX1879777,ERR1817198,ERS1543255,Newcastle Disease Virus,10,male,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78856168,ERX1879778,ERR1817199,ERS1543256,Newcastle Disease Virus,10,male,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78856918,ERX1879779,ERR1817200,ERS1543257,Newcastle Disease Virus,10,female,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5424241/,PRJEB19318,SAMEA78857668,ERX1879780,ERR1817201,ERS1543258,Newcastle Disease Virus,10,female,trachea,Fayoumi,resistant,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-8,PRJEB21688,SAMEA104153844,ERX2086814,ERR2027668,ERS1812862,Newcastle Disease Virus,6,female,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-9,PRJEB21688,SAMEA104153845,ERX2086815,ERR2027669,ERS1812863,Newcastle Disease Virus,2,male,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-10,PRJEB21688,SAMEA104153846,ERX2086816,ERR2027670,ERS1812864,Newcastle Disease Virus,2,female,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-11,PRJEB21688,SAMEA104153847,ERX2086817,ERR2027671,ERS1812865,Newcastle Disease Virus,6,female,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-12,PRJEB21688,SAMEA104153848,ERX2086818,ERR2027672,ERS1812866,Newcastle Disease Virus,2,female,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-13,PRJEB21688,SAMEA104153849,ERX2086819,ERR2027673,ERS1812867,Newcastle Disease Virus,2,male,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-14,PRJEB21688,SAMEA104153850,ERX2086820,ERR2027674,ERS1812868,Newcastle Disease Virus,6,female,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-15,PRJEB21688,SAMEA104153851,ERX2086821,ERR2027675,ERS1812869,Newcastle Disease Virus,6,male,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-16,PRJEB21688,SAMEA104153852,ERX2086822,ERR2027676,ERS1812870,Newcastle Disease Virus,6,male,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-17,PRJEB21688,SAMEA104153853,ERX2086823,ERR2027677,ERS1812871,Newcastle Disease Virus,6,male,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-18,PRJEB21688,SAMEA104153854,ERX2086824,ERR2027678,ERS1812872,Newcastle Disease Virus,2,female,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-19,PRJEB21688,SAMEA104153855,ERX2086825,ERR2027679,ERS1812873,Newcastle Disease Virus,6,female,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-20,PRJEB21688,SAMEA104153856,ERX2086826,ERR2027680,ERS1812874,Newcastle Disease Virus,2,male,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-21,PRJEB21688,SAMEA104153857,ERX2086827,ERR2027681,ERS1812875,Newcastle Disease Virus,2,male,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-22,PRJEB21688,SAMEA104153858,ERX2086828,ERR2027682,ERS1812876,Newcastle Disease Virus,6,female,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-23,PRJEB21688,SAMEA104153859,ERX2086829,ERR2027683,ERS1812877,Newcastle Disease Virus,2,male,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-24,PRJEB21688,SAMEA104153860,ERX2086830,ERR2027684,ERS1812878,control,6,male,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-25,PRJEB21688,SAMEA104153861,ERX2086831,ERR2027685,ERS1812879,control,6,male,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-26,PRJEB21688,SAMEA104153862,ERX2086832,ERR2027686,ERS1812880,control,2,female,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-27,PRJEB21688,SAMEA104153863,ERX2086833,ERR2027687,ERS1812881,control,2,female,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-28,PRJEB21688,SAMEA104153864,ERX2086834,ERR2027688,ERS1812882,control,6,male,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-29,PRJEB21688,SAMEA104153865,ERX2086835,ERR2027689,ERS1812883,control,6,female,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-30,PRJEB21688,SAMEA104153866,ERX2086836,ERR2027690,ERS1812884,control,2,male,spleen,Leghorn,susceptible to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-31,PRJEB21688,SAMEA104153867,ERX2086837,ERR2027691,ERS1812885,control,2,male,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-32,PRJEB21688,SAMEA104153868,ERX2086838,ERR2027692,ERS1812886,control,2,female,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-33,PRJEB21688,SAMEA104153869,ERX2086839,ERR2027693,ERS1812887,control,6,female,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-34,PRJEB21688,SAMEA104153870,ERX2086840,ERR2027694,ERS1812888,control,6,male,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-35,PRJEB21688,SAMEA104153871,ERX2086841,ERR2027695,ERS1812889,control,2,female,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-36,PRJEB21688,SAMEA104153872,ERX2086842,ERR2027696,ERS1812890,control,6,male,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-37,PRJEB21688,SAMEA104153873,ERX2086843,ERR2027697,ERS1812891,control,6,male,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus_gallus,Newcastle Disease Virus (NDV),https://www.nature.com/articles/s41598-018-19754-38,PRJEB21688,SAMEA104153874,ERX2086844,ERR2027698,ERS1812892,control,2,male,spleen,Fayoumi,resistant to Newcastle disease virus infection,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161524,ERX2090680,ERR2031623,ERS1820542,control,2,female,lung,Fayoumi,resistant,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161525,ERX2090681,ERR2031624,ERS1820543,control,6,female,lung,Fayoumi,resistant,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161526,ERX2090682,ERR2031625,ERS1820544,control,10,female,lung,Fayoumi,resistant,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161527,ERX2090683,ERR2031626,ERS1820545,control,10,female,lung,Fayoumi,resistant,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161528,ERX2090684,ERR2031627,ERS1820546,control,2,female,lung,Fayoumi,resistant,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161529,ERX2090685,ERR2031628,ERS1820547,control,2,male,lung,Fayoumi,resistant,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161530,ERX2090686,ERR2031629,ERS1820548,control,6,male,lung,Fayoumi,resistant,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161531,ERX2090687,ERR2031630,ERS1820549,control,6,male,lung,Fayoumi,resistant,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161532,ERX2090688,ERR2031631,ERS1820550,control,6,male,lung,Fayoumi,resistant,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161533,ERX2090689,ERR2031632,ERS1820551,control,10,male,lung,Fayoumi,resistant,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161534,ERX2090690,ERR2031633,ERS1820552,control,10,male,lung,Fayoumi,resistant,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161535,ERX2090691,ERR2031634,ERS1820553,control,2,male,lung,Fayoumi,resistant,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161536,ERX2090692,ERR2031635,ERS1820554,control,10,female,lung,Leghorn,susceptible,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161537,ERX2090693,ERR2031636,ERS1820555,control,10,female,lung,Leghorn,susceptible,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161538,ERX2090694,ERR2031637,ERS1820556,control,6,female,lung,Leghorn,susceptible,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161539,ERX2090695,ERR2031638,ERS1820557,control,2,female,lung,Leghorn,susceptible,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161540,ERX2090696,ERR2031639,ERS1820558,control,6,female,lung,Leghorn,susceptible,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161541,ERX2090697,ERR2031640,ERS1820559,control,6,male,lung,Leghorn,susceptible,
Gallus gallus,Gallus gallus,Newcastle Disease Virus (NDV),https://www.ncbi.nlm.nih.gov/pubmed/29281979,PRJEB21760,SAMEA104161542,ERX2090698,ERR2031641,ERS1820560,control,10,male,lung,Leghorn,susceptible,
